file_path,directory,extension,size_bytes
research/ablation_studies/approach_a_global_carleman.py,research/ablation_studies,.py,718
research/ablation_studies/approach_b_local_carleman.py,research/ablation_studies,.py,372
research/ablation_studies/approach_c_osslbm.py,research/ablation_studies,.py,552
research/ablation_studies/compare_three_approaches.py,research/ablation_studies,.py,1191
research/hardware_demos/01_block_encoding_demo.py,research/hardware_demos,.py,1332
research/hardware_demos/02_qsvt_demo.py,research/hardware_demos,.py,1331
research/hardware_demos/03_measurement_demo.py,research/hardware_demos,.py,555
research/hardware_demos/04_small_qlbm_state.py,research/hardware_demos,.py,732
research/hardware_demos/05_qae_scalar_demo.py,research/hardware_demos,.py,678
research/hardware_demos/__init__.py,research/hardware_demos,.py,31
research/noise_modeling/__init__.py,research/noise_modeling,.py,31
research/noise_modeling/shot_noise_analysis.py,research/noise_modeling,.py,6461
research/noise_modeling/test_shot_noise.py,research/noise_modeling,.py,1238
research/noise_modeling/test_shot_noise_statistics.py,research/noise_modeling,.py,2002
research/qsvt/__init__.py,research/qsvt,.py,31
research/qsvt/block_encoding.py,research/qsvt,.py,4466
research/qsvt/qsvt_solver.py,research/qsvt,.py,7159
research/qsvt/test_qsvt.py,research/qsvt,.py,1342
research/qsvt/test_qsvt_condition_spectrum.py,research/qsvt,.py,1889
results/.gitkeep,results,,0
results/classical/.gitkeep,results/classical,,0
results/classical/classical_fields.npz,results/classical,.npz,850
results/classical/classical_fields/phi.npy,results/classical/classical_fields,.npy,384
results/classical/classical_fields/rho.npy,results/classical/classical_fields,.npy,384
results/classical/classical_fields/u.npy,results/classical/classical_fields,.npy,640
results/comparison/.gitkeep,results/comparison,,0
results/comparison/comparison.json,results/comparison,.json,882
results/direct_arithmetic_streaming_metrics.csv,results,.csv,464
results/direct_encoding_resource_audit.csv,results,.csv,498
results/direct_encoding_scientific_audit.csv,results,.csv,1724
results/f34/job_metadata.json,results/f34,.json,258
results/f34/measurement_summary.json,results/f34,.json,25
results/f34/raw_counts.json,results/f34,.json,2
results/f34/validation_summary.json,results/f34,.json,28
results/f35/hardware_observables.json,results/f35,.json,2
results/f35/job_metadata.json,results/f35,.json,259
results/f35/measurement_summary.json,results/f35,.json,25
results/f35/raw_counts.json,results/f35,.json,2
results/f35/validation_summary.json,results/f35,.json,28
results/f36/hardware_observables.json,results/f36,.json,2
results/f36/job_metadata.json,results/f36,.json,259
results/f36/measurement_summary.json,results/f36,.json,25
results/f36/raw_counts.json,results/f36,.json,2
results/f36/validation_summary.json,results/f36,.json,28
results/f37/hardware_observables.json,results/f37,.json,2
results/f37/job_metadata.json,results/f37,.json,259
results/f37/measurement_summary.json,results/f37,.json,25
results/f37/raw_counts.json,results/f37,.json,2
results/f37/validation_summary.json,results/f37,.json,28
results/f38/RAW_HARDWARE_EVIDENCE.md,results/f38,.md,1406
results/f38/hardware_observables.json,results/f38,.json,2
results/f38/job_metadata.json,results/f38,.json,259
results/f38/measurement_summary.json,results/f38,.json,25
results/f38/raw_counts.json,results/f38,.json,2
results/f38/validation_summary.json,results/f38,.json,28
results/level4_benchmarks/dam_break_martin_moyce_comparison.png,results/level4_benchmarks,.png,470766
results/level4_benchmarks/grid_refinement_study.csv,results/level4_benchmarks,.csv,303
results/level5_audit_metrics.csv,results,.csv,2945
results/level5_carleman_validation.csv,results,.csv,1921
results/level5_carleman_validation.png,results,.png,336036
results/level5_hardware_resource_analysis.csv,results,.csv,358
results/level5_quantum_validation.csv,results,.csv,1965
results/level5_quantum_validation.png,results,.png,314358
results/level6_architecture_comparison.csv,results,.csv,2596
results/level6_error_budget.csv,results,.csv,986
results/level6_resource_estimates.csv,results,.csv,2434
results/level6a_carleman_local_error.csv,results,.csv,167
results/level6a_carleman_truncation.csv,results,.csv,384
results/level6a_mach_scaling.csv,results,.csv,119
results/level6a_measurement_comparison.csv,results,.csv,182
results/level6a_mode_comparison.csv,results,.csv,231
results/level6a_projection_error.csv,results,.csv,180
results/level6a_r_architecture_scores.csv,results,.csv,2239
results/level6a_r_block_encoding.csv,results,.csv,229
results/level6a_r_resource_comparison.csv,results,.csv,399
results/level6a_r_tensor_invariance.csv,results,.csv,246
results/level6a_stability_baseline.csv,results,.csv,721
results/level6a_tensor_consistency.csv,results,.csv,80
results/level6a_timestep_scaling.csv,results,.csv,59
results/level6b_control_experiments.csv,results,.csv,607
results/level6b_convergence_audit.csv,results,.csv,307
results/level6b_error_budget.csv,results,.csv,1080
results/level6b_error_origin.csv,results,.csv,1156
results/level6b_final_error_attribution.csv,results,.csv,943
results/level6b_final_grid_convergence.csv,results,.csv,452
results/level6b_final_hardware_audit.csv,results,.csv,793
results/level6b_final_quantum_audit.csv,results,.csv,572
results/level6b_final_reproducibility.csv,results,.csv,1017
results/level6b_force_audit.csv,results,.csv,309
results/level6b_grid_refinement.csv,results,.csv,333
results/level6b_hardware_metrics.csv,results,.csv,349
results/level6b_long_time_error.csv,results,.csv,387
results/level6b_mass_momentum.csv,results,.csv,1545
results/level6b_relaxation_audit.csv,results,.csv,263
results/level6b_resource_metrics.csv,results,.csv,650
results/level6b_timestep_metrics.csv,results,.csv,683
results/level6b_validation.csv,results,.csv,264
results/level7_architecture_scores.csv,results,.csv,683
results/level7_final_claim_matrix.csv,results,.csv,2233
results/level7_final_hardening_summary.csv,results,.csv,1847
results/level7_final_literature_matrix.csv,results,.csv,2322
results/level7_final_mach_scaling.csv,results,.csv,338
results/level7_final_multistep_error.csv,results,.csv,461
results/level7_final_resource_audit.csv,results,.csv,819
results/level7_final_status.csv,results,.csv,1224
results/level7_multistep_error.csv,results,.csv,332
results/level7_multistep_hardening.csv,results,.csv,777
results/level7_normalization_reconciliation.csv,results,.csv,952
results/level7_oaa_audit.csv,results,.csv,1376
results/level7_oaa_recalculation.csv,results,.csv,709
results/level7_oaa_resource_audit.csv,results,.csv,274
results/level7_operator_composition.csv,results,.csv,712
results/level7_qubit_audit.csv,results,.csv,808
results/level7_resource_metrics.csv,results,.csv,361
results/level7_success_probability.csv,results,.csv,580
results/level7_tensor_invariance.csv,results,.csv,571
results/phase_f10_boundary_kill_switch.csv,results,.csv,648
results/phase_f10_boundary_unitarity.csv,results,.csv,537
results/phase_f10_physical_metrics.csv,results,.csv,233
results/phase_f10_population_comparison.csv,results,.csv,694
results/phase_f10_resource_audit.csv,results,.csv,323
results/phase_f11_force_audit.csv,results,.csv,966
results/phase_f11_kill_switch.csv,results,.csv,599
results/phase_f11_mass_conservation.csv,results,.csv,528
results/phase_f11_parameter_audit.csv,results,.csv,1384
results/phase_f11_phase_coupling.csv,results,.csv,817
results/phase_f11_physical_metrics.csv,results,.csv,426
results/phase_f11_population_scaling.csv,results,.csv,1809
results/phase_f11_resource_audit.csv,results,.csv,533
results/phase_f11_stage_error.csv,results,.csv,667
results/phase_f11_velocity_audit.csv,results,.csv,1498
results/phase_f12_error_budget.csv,results,.csv,971
results/phase_f12_kill_switch.csv,results,.csv,592
results/phase_f12_multistep.csv,results,.csv,2987
results/phase_f12_quantum_hybrid_classification.csv,results,.csv,799
results/phase_f12_resource_audit.csv,results,.csv,456
results/phase_f13_error_budget.csv,results,.csv,940
results/phase_f13_hybrid_interface_audit.csv,results,.csv,696
results/phase_f13_kill_switch.csv,results,.csv,469
results/phase_f13_multistep.csv,results,.csv,1640
results/phase_f13_resource_audit.csv,results,.csv,456
results/phase_f14_coherence_audit.csv,results,.csv,983
results/phase_f14_error_budget.csv,results,.csv,945
results/phase_f14_kill_switch.csv,results,.csv,469
results/phase_f14_multistep.csv,results,.csv,1299
results/phase_f14_resource_audit.csv,results,.csv,456
results/phase_f14_unitarity.csv,results,.csv,247
results/phase_f15_architecture_comparison.csv,results,.csv,652
results/phase_f15_coherence_trace.csv,results,.csv,1346
results/phase_f15_dilation_power_audit.csv,results,.csv,380
results/phase_f15_error_budget.csv,results,.csv,562
results/phase_f15_error_budget_forensic.csv,results,.csv,675
results/phase_f15_kill_switch.csv,results,.csv,259
results/phase_f15_manifold_audit.csv,results,.csv,281
results/phase_f15_manifold_trajectory.csv,results,.csv,373
results/phase_f15_multistep.csv,results,.csv,1269
results/phase_f15_resource_audit.csv,results,.csv,456
results/phase_f15_static_operator_audit.csv,results,.csv,474
results/phase_f16_architecture_comparison.csv,results,.csv,487
results/phase_f16_autonomy_audit.csv,results,.csv,896
results/phase_f16_carleman_orders.csv,results,.csv,889
results/phase_f16_error_budget.csv,results,.csv,1283
results/phase_f16_manifold_analysis.csv,results,.csv,663
results/phase_f16_polynomial_approximation.csv,results,.csv,574
results/phase_f16_resource_comparison.csv,results,.csv,662
results/phase_f16_reversible_arithmetic.csv,results,.csv,982
results/phase_f17_ancilla_garbage.csv,results,.csv,554
results/phase_f17_autonomy_audit.csv,results,.csv,832
results/phase_f17_collision_accuracy.csv,results,.csv,370
results/phase_f17_fixed_point_convergence.csv,results,.csv,242
results/phase_f17_kill_switch.csv,results,.csv,423
results/phase_f17_multistep.csv,results,.csv,1289
results/phase_f17_physical_validation.csv,results,.csv,278
results/phase_f17_resource_audit.csv,results,.csv,330
results/phase_f17_unitarity.csv,results,.csv,537
results/phase_f18_autonomy.csv,results,.csv,504
results/phase_f18_bijectivity.csv,results,.csv,484
results/phase_f18_kill_switch.csv,results,.csv,257
results/phase_f18_multistep.csv,results,.csv,728
results/phase_f18_physical_equivalence.csv,results,.csv,480
results/phase_f18_physics.csv,results,.csv,756
results/phase_f18_resource_audit.csv,results,.csv,257
results/phase_f18_unitarity.csv,results,.csv,507
results/phase_f19_architecture_comparison.csv,results,.csv,714
results/phase_f19_autonomy.csv,results,.csv,448
results/phase_f19_bijectivity.csv,results,.csv,476
results/phase_f19_information.csv,results,.csv,553
results/phase_f19_kill_switch.csv,results,.csv,257
results/phase_f19_multistep.csv,results,.csv,699
results/phase_f19_physical_equivalence.csv,results,.csv,401
results/phase_f19_resources.csv,results,.csv,193
results/phase_f19_superposition.csv,results,.csv,307
results/phase_f9_dependency_audit.csv,results,.csv,2043
results/phase_f9_kill_switch_audit.csv,results,.csv,746
results/phase_f9_runtime_event_trace.csv,results,.csv,259
results/plots/.gitkeep,results/plots,,0
results/plots/dam_break_comparison.png,results/plots,.png,219660
results/qlbm_architecture_comparison.csv,results,.csv,3514
results/qlbm_collision_architecture_comparison.csv,results,.csv,1738
results/qlbm_collision_c1_block_encoding.csv,results,.csv,341
results/qlbm_collision_c3_mach_scaling.csv,results,.csv,299
results/qlbm_direct_encoding_validation.csv,results,.csv,883
results/qlbm_direct_hardware_metrics.csv,results,.csv,279
results/qlbm_one_node_collision_comparison.csv,results,.csv,742
results/qlbm_one_node_parameter_sweep.csv,results,.csv,1496
results/qlbm_phase_f8_leakage_audit.csv,results,.csv,682
results/qlbm_phase_f8_multistep_progression.csv,results,.csv,1011
results/qlbm_phase_f8_resource_audit.csv,results,.csv,302
results/qlbm_phase_f8_twomodes_comparison.csv,results,.csv,675
results/qlbm_phase_f_coherent_moment_scaling.csv,results,.csv,488
results/qlbm_phase_f_parameterized_sweep.csv,results,.csv,1445
results/qlbm_phase_f_quantum_oracle_metrics.csv,results,.csv,501
results/qlbm_phase_f_reference_validation.csv,results,.csv,700
results/qlbm_quantum_moment_readout.csv,results,.csv,666
results/quantum/.gitkeep,results/quantum,,0
results/quantum/quantum_fields.npz,results/quantum,.npz,905
results/quantum/quantum_fields/phi.npy,results/quantum/quantum_fields,.npy,384
results/quantum/quantum_fields/rho.npy,results/quantum/quantum_fields,.npy,384
results/quantum/quantum_fields/u.npy,results/quantum/quantum_fields,.npy,640
run.py,.,.py,12681
scripts/run_arithmetic_streaming_validation.py,scripts,.py,3873
scripts/run_collision_architecture_investigation.py,scripts,.py,10402
scripts/run_direct_encoding_benchmark.py,scripts,.py,12930
scripts/run_direct_encoding_scientific_audit.py,scripts,.py,6865
scripts/run_level4_grid_refinement.py,scripts,.py,6582
scripts/run_level5_audit_verification.py,scripts,.py,7219
scripts/run_level5_carleman_validation.py,scripts,.py,7399
scripts/run_level5_hardware_analysis.py,scripts,.py,5825
scripts/run_level5_quantum_validation.py,scripts,.py,8439
scripts/run_level6_architecture_analysis.py,scripts,.py,6372
scripts/run_level6_error_analysis.py,scripts,.py,4596
scripts/run_level6_resource_analysis.py,scripts,.py,4201
scripts/run_level6a_r_resolution_analysis.py,scripts,.py,14204
scripts/run_level6a_stability_analysis.py,scripts,.py,16782
scripts/run_level6a_validation.py,scripts,.py,8372
scripts/run_level6b_final_verification.py,scripts,.py,18531
scripts/run_level6b_hardware_transpilation.py,scripts,.py,6390
scripts/run_level6b_scientific_audit.py,scripts,.py,19730
scripts/run_level6b_validation.py,scripts,.py,13442
scripts/run_level7_final_audit.py,scripts,.py,14139
scripts/run_level7_final_literature_audit.py,scripts,.py,12992
scripts/run_level7_hardening_verification.py,scripts,.py,11984
scripts/run_level7_investigation.py,scripts,.py,15742
scripts/run_one_node_collision_audit.py,scripts,.py,7132
scripts/run_phase_f10_boundary_audit.py,scripts,.py,13035
scripts/run_phase_f11_validation.py,scripts,.py,16095
scripts/run_phase_f12_audit.py,scripts,.py,12134
scripts/run_phase_f12_quantum_solver.py,scripts,.py,2195
scripts/run_phase_f13_audit.py,scripts,.py,11232
scripts/run_phase_f13_coherent_solver.py,scripts,.py,2118
scripts/run_phase_f14_audit.py,scripts,.py,15226
scripts/run_phase_f15_audit.py,scripts,.py,11614
scripts/run_phase_f15_forensic_gate.py,scripts,.py,10745
scripts/run_phase_f16_audit.py,scripts,.py,20766
scripts/run_phase_f17_audit.py,scripts,.py,12444
scripts/run_phase_f17_autonomy_audit.py,scripts,.py,3572
scripts/run_phase_f18_forensic_gate.py,scripts,.py,13878
scripts/run_phase_f19_reversible_embedding.py,scripts,.py,12702
scripts/run_phase_f20_channel_equivalence.py,scripts,.py,5378
scripts/run_phase_f21_csf.py,scripts,.py,5522
scripts/run_phase_f22_validation.py,scripts,.py,5398
scripts/run_phase_f23_full_equivalence.py,scripts,.py,4093
scripts/run_phase_f24_forensics.py,scripts,.py,4112
scripts/run_phase_f25_feasibility.py,scripts,.py,4325
scripts/run_phase_f26_optimization.py,scripts,.py,3610
scripts/run_phase_f27_validation.py,scripts,.py,4709
scripts/run_phase_f28_audit_2x2.py,scripts,.py,5823
scripts/run_phase_f29_validation.py,scripts,.py,4602
scripts/run_phase_f30_scaling.py,scripts,.py,3882
scripts/run_phase_f31_reduction.py,scripts,.py,5076
scripts/run_phase_f33_ideal.py,scripts,.py,1181
scripts/run_phase_f33_noisy.py,scripts,.py,1226
scripts/run_phase_f33_qpu.py,scripts,.py,1103
scripts/run_phase_f33_validation.py,scripts,.py,3132
scripts/run_phase_f34_dryrun.py,scripts,.py,899
scripts/run_phase_f34_ideal.py,scripts,.py,774
scripts/run_phase_f34_noisy.py,scripts,.py,907
scripts/run_phase_f34_qpu.py,scripts,.py,964
scripts/run_phase_f34_validate.py,scripts,.py,2443
scripts/run_phase_f35_discovery.py,scripts,.py,1078
scripts/run_phase_f35_dryrun.py,scripts,.py,896
scripts/run_phase_f35_ideal.py,scripts,.py,768
scripts/run_phase_f35_noisy.py,scripts,.py,894
scripts/run_phase_f35_qpu.py,scripts,.py,962
scripts/run_phase_f35_validation.py,scripts,.py,2625
scripts/run_phase_f36_discovery.py,scripts,.py,1078
scripts/run_phase_f36_dryrun.py,scripts,.py,896
scripts/run_phase_f36_ideal.py,scripts,.py,768
scripts/run_phase_f36_noisy.py,scripts,.py,894
scripts/run_phase_f36_qpu.py,scripts,.py,962
scripts/run_phase_f36_validation.py,scripts,.py,2683
scripts/run_phase_f37_discovery.py,scripts,.py,1078
scripts/run_phase_f37_dryrun.py,scripts,.py,896
scripts/run_phase_f37_ideal.py,scripts,.py,768
scripts/run_phase_f37_noisy.py,scripts,.py,894
scripts/run_phase_f37_qpu.py,scripts,.py,962
scripts/run_phase_f37_validation.py,scripts,.py,2683
scripts/run_phase_f38_discovery.py,scripts,.py,1078
scripts/run_phase_f38_dryrun.py,scripts,.py,896
scripts/run_phase_f38_ideal.py,scripts,.py,768
scripts/run_phase_f38_noisy.py,scripts,.py,894
scripts/run_phase_f38_qpu.py,scripts,.py,981
scripts/run_phase_f38_validation.py,scripts,.py,2683
scripts/run_phase_f8_2x2_audit.py,scripts,.py,7463
scripts/run_phase_f9_transparency_audit.py,scripts,.py,7370
scripts/run_phase_f_quantum_core_audit.py,scripts,.py,8847
tests/test_arithmetic_streaming.py,tests,.py,4278
tests/test_boundary_unitarity.py,tests,.py,5498
tests/test_carleman_quantum.py,tests,.py,2448
tests/test_direct_encoding_scientific_audit.py,tests,.py,3487
tests/test_direct_two_phase_prototype.py,tests,.py,6831
tests/test_end_to_end.py,tests,.py,1324
tests/test_f20_autonomy.py,tests,.py,750
tests/test_f20_channel.py,tests,.py,741
tests/test_f20_choi.py,tests,.py,689
tests/test_f20_entanglement.py,tests,.py,683
tests/test_f20_environment.py,tests,.py,546
tests/test_f20_fixed_point.py,tests,.py,754
tests/test_f20_kraus.py,tests,.py,506
tests/test_f20_multistep.py,tests,.py,714
tests/test_f20_superposition.py,tests,.py,1016
tests/test_f20_two_phase.py,tests,.py,607
tests/test_f21_autonomy.py,tests,.py,803
tests/test_f21_channel.py,tests,.py,597
tests/test_f21_csf.py,tests,.py,863
tests/test_f21_curvature.py,tests,.py,839
tests/test_f21_droplet.py,tests,.py,943
tests/test_f21_environment.py,tests,.py,426
tests/test_f21_fixed_point.py,tests,.py,630
tests/test_f21_force.py,tests,.py,979
tests/test_f21_forensic_corrections.py,tests,.py,1672
tests/test_f21_gradient.py,tests,.py,916
tests/test_f21_multistep.py,tests,.py,950
tests/test_f21_norm.py,tests,.py,1015
tests/test_f21_two_phase.py,tests,.py,683
tests/test_f22_entanglement_superposition.py,tests,.py,1116
tests/test_f22_mass_conservation.py,tests,.py,817
tests/test_f22_multistep_channel.py,tests,.py,917
tests/test_f22_precision.py,tests,.py,736
tests/test_f22_quantum_state.py,tests,.py,1384
tests/test_f22_stinespring.py,tests,.py,1013
tests/test_f23_arbitrary_density.py,tests,.py,709
tests/test_f23_environment_semantics.py,tests,.py,572
tests/test_f23_equivalence.py,tests,.py,593
tests/test_f23_multistep_full.py,tests,.py,673
tests/test_f23_positivity.py,tests,.py,944
tests/test_f24_channel_linearity.py,tests,.py,1051
tests/test_f24_independent_monte_carlo.py,tests,.py,614
tests/test_f24_momentum_invariance.py,tests,.py,692
tests/test_f24_resource_audit.py,tests,.py,645
tests/test_f25_gate_resource_model.py,tests,.py,946
tests/test_f25_reversible_primitives.py,tests,.py,2089
tests/test_f25_scaling_analysis.py,tests,.py,842
tests/test_f26_optimized_bgk.py,tests,.py,998
tests/test_f26_pareto_analysis.py,tests,.py,884
tests/test_f26_workspace_scheduler.py,tests,.py,638
tests/test_f27_environment_semantics.py,tests,.py,557
tests/test_f27_independent_reference.py,tests,.py,528
tests/test_f27_inverse_circuits.py,tests,.py,717
tests/test_f27_noninjective_collision.py,tests,.py,1421
tests/test_f27_precision.py,tests,.py,513
tests/test_f27_register_spec.py,tests,.py,543
tests/test_f27_resource_validation.py,tests,.py,508
tests/test_f27_reversible_circuits.py,tests,.py,1031
tests/test_f27_stinespring.py,tests,.py,1040
tests/test_f27_workspace_reuse.py,tests,.py,471
tests/test_f28_2x2_circuit.py,tests,.py,843
tests/test_f28_2x2_inverse.py,tests,.py,910
tests/test_f28_boundary_integration.py,tests,.py,613
tests/test_f28_cleanroom_reference.py,tests,.py,559
tests/test_f28_conservation.py,tests,.py,915
tests/test_f28_end_to_end_equivalence.py,tests,.py,1241
tests/test_f28_environment_reuse.py,tests,.py,984
tests/test_f28_f27_claim_audit.py,tests,.py,835
tests/test_f28_failure_modes.py,tests,.py,1053
tests/test_f28_resource_accounting.py,tests,.py,578
tests/test_f28_streaming_integration.py,tests,.py,767
tests/test_f29_4x4_circuit.py,tests,.py,1031
tests/test_f29_8x8_circuit.py,tests,.py,1031
tests/test_f29_autonomy_audit.py,tests,.py,746
tests/test_f29_cleanroom_equivalence.py,tests,.py,528
tests/test_f29_conservation.py,tests,.py,783
tests/test_f29_multi_timestep.py,tests,.py,905
tests/test_f29_resource_scaling.py,tests,.py,640
tests/test_f29_three_layer_validation.py,tests,.py,816
tests/test_f30_autonomy_audit.py,tests,.py,631
tests/test_f30_cleanroom_reference.py,tests,.py,648
tests/test_f30_component_breakdown.py,tests,.py,580
tests/test_f30_large_lattice_extrapolation.py,tests,.py,604
tests/test_f30_multi_timestep_convergence.py,tests,.py,815
tests/test_f30_precision_pareto.py,tests,.py,550
tests/test_f30_spatial_scaling.py,tests,.py,803
tests/test_f31_arithmetic_optimization.py,tests,.py,461
tests/test_f31_autonomy_audit.py,tests,.py,668
tests/test_f31_cleanroom_equivalence.py,tests,.py,1132
tests/test_f31_environment_compression.py,tests,.py,783
tests/test_f31_multi_timestep_conservation.py,tests,.py,889
tests/test_f31_reduced_architecture_inversion.py,tests,.py,1209
tests/test_f31_workspace_bounds.py,tests,.py,351
tests/test_f33_backend_safety.py,tests,.py,434
tests/test_f33_ideal_equivalence.py,tests,.py,584
tests/test_f33_measurement.py,tests,.py,1032
tests/test_f33_noise_model.py,tests,.py,533
tests/test_f33_state_preparation.py,tests,.py,492
tests/test_f33_validation.py,tests,.py,536
tests/test_f34_ideal_reference.py,tests,.py,557
tests/test_f34_observables.py,tests,.py,608
tests/test_f34_qpu_safety.py,tests,.py,867
tests/test_f34_result_parsing.py,tests,.py,1040
tests/test_f34_validation.py,tests,.py,544
tests/test_f35_backend_discovery.py,tests,.py,691
tests/test_f35_observables.py,tests,.py,619
tests/test_f35_qpu_safety.py,tests,.py,883
tests/test_f35_validation.py,tests,.py,546
tests/test_f36_backend_discovery.py,tests,.py,691
tests/test_f36_observables.py,tests,.py,619
tests/test_f36_qpu_safety.py,tests,.py,883
tests/test_f36_validation.py,tests,.py,546
tests/test_f37_backend_discovery.py,tests,.py,691
tests/test_f37_observables.py,tests,.py,619
tests/test_f37_qpu_safety.py,tests,.py,883
tests/test_f37_validation.py,tests,.py,581
tests/test_f38_backend_discovery.py,tests,.py,691
tests/test_f38_observables.py,tests,.py,619
tests/test_f38_qpu_safety.py,tests,.py,883
tests/test_f38_validation.py,tests,.py,581
tests/test_force_quantum.py,tests,.py,2020
tests/test_full_quantum_step.py,tests,.py,1398
tests/test_level4_two_phase.py,tests,.py,4424
tests/test_level5_carleman.py,tests,.py,3208
tests/test_level5_quantum.py,tests,.py,2902
tests/test_level6_architecture.py,tests,.py,3648
tests/test_level6a_lifted_carleman.py,tests,.py,6670
tests/test_level6a_r_architectures.py,tests,.py,1699
tests/test_level6a_r_block_encoding.py,tests,.py,2318
tests/test_level6a_r_invariance.py,tests,.py,2412
tests/test_level6a_r_streaming.py,tests,.py,1690
tests/test_level6a_stability.py,tests,.py,5428
tests/test_level6b_csf.py,tests,.py,1205
tests/test_level6b_hybrid.py,tests,.py,2045
tests/test_level6b_scientific_audit.py,tests,.py,2972
tests/test_level6b_streaming.py,tests,.py,1217
tests/test_level6b_timestep.py,tests,.py,1242
tests/test_level6b_validation.py,tests,.py,1907
tests/test_level7_coherent_streaming.py,tests,.py,976
tests/test_level7_final_audit.py,tests,.py,2199
tests/test_level7_literature_audit.py,tests,.py,2286
tests/test_level7_multistep_prototype.py,tests,.py,1469
tests/test_level7_operator_composition.py,tests,.py,1861
tests/test_level7_tensor_invariance.py,tests,.py,2379
tests/test_observables.py,tests,.py,2776
tests/test_one_node_collision.py,tests,.py,6940
tests/test_phase_f10_boundaries.py,tests,.py,5073
tests/test_phase_f11_multiphase.py,tests,.py,7762
tests/test_phase_f12_coherent_timestep.py,tests,.py,1863
tests/test_phase_f12_force.py,tests,.py,809
tests/test_phase_f12_parameter_oracle.py,tests,.py,1586
tests/test_phase_f12_quantum_moments.py,tests,.py,1738
tests/test_phase_f13_coherent_collision.py,tests,.py,768
tests/test_phase_f13_coherent_force.py,tests,.py,643
tests/test_phase_f13_coherent_moments.py,tests,.py,1728
tests/test_phase_f13_coherent_timestep.py,tests,.py,1753
tests/test_phase_f13_coherent_velocity.py,tests,.py,872
tests/test_phase_f14_forensic_audit.py,tests,.py,649
tests/test_phase_f14_quantum_only.py,tests,.py,1516
tests/test_phase_f14_unitarity.py,tests,.py,946
tests/test_phase_f15_autonomous_solver.py,tests,.py,1139
tests/test_phase_f15_carleman.py,tests,.py,1132
tests/test_phase_f15_manifold.py,tests,.py,691
tests/test_phase_f17_autonomous_solver.py,tests,.py,1222
tests/test_phase_f17_reversible_collision.py,tests,.py,994
tests/test_phase_f17_reversible_primitives.py,tests,.py,1367
tests/test_phase_f19_autonomy.py,tests,.py,721
tests/test_phase_f19_bijectivity.py,tests,.py,1190
tests/test_phase_f19_compute_output.py,tests,.py,897
tests/test_phase_f19_environment.py,tests,.py,836
tests/test_phase_f19_information.py,tests,.py,585
tests/test_phase_f19_physical_equivalence.py,tests,.py,900
tests/test_phase_f19_resources.py,tests,.py,316
tests/test_phase_f19_superposition.py,tests,.py,1067
tests/test_phase_f19_two_phase.py,tests,.py,582
tests/test_phase_f8_2x2_solver.py,tests,.py,5824
tests/test_phase_f9_transparency.py,tests,.py,9725
tests/test_phase_f_quantum_collision.py,tests,.py,6226
tests/test_quantum_collision_investigation.py,tests,.py,6216
tests/test_state_preparation.py,tests,.py,3063
tests/test_streaming_unitarity.py,tests,.py,1665
validation_results.csv,.,.csv,1850
